Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7077134, "comment": "task_name = task_88, elapsed time = 2.68s", "start_time": 1721832455.0239909, "elapsed_time": 2.683722496032715, "target": "taskRunner", "operation": "(run00088,{'RUN_ID': 'run00088', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00088', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00088/run00088.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00088/input', 'SIM_ROOT': '/tmp/run00088', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00088', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00088/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00088', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00088/run00088.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00088/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00088/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 88.0, 'R': 3.766365, 'A': 1.53096, 'KAPPA': 1.870878, 'DELTA': 0.3887256, 'BT': 8.762705, 'IP': 7.278409, 'NEPED': 9.451562, 'NESEP': 7.0, 'ZEFFPED': 1.804516, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00088/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7251968, "comment": "task_name = task_119, elapsed time = 2.66s", "start_time": 1721832455.0611413, "elapsed_time": 2.664055585861206, "target": "taskRunner", "operation": "(run00119,{'RUN_ID': 'run00119', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00119', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00119/run00119.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00119/input', 'SIM_ROOT': '/tmp/run00119', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00119', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00119/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00119', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00119/run00119.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00119/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00119/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 119.0, 'R': 3.788601, 'A': 2.32961, 'KAPPA': 1.985496, 'DELTA': 0.6240773, 'BT': 10.38418, 'IP': 7.441015, 'NEPED': 11.55384, 'NESEP': 7.0, 'ZEFFPED': 1.893859, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00119/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7294078, "comment": "task_name = task_20, elapsed time = 2.69s", "start_time": 1721832455.040658, "elapsed_time": 2.6887497901916504, "target": "taskRunner", "operation": "(run00020,{'RUN_ID': 'run00020', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00020', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00020/run00020.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00020/input', 'SIM_ROOT': '/tmp/run00020', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00020', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00020/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00020', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00020/run00020.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00020/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00020/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 20.0, 'R': 3.499414, 'A': 0.7108624, 'KAPPA': 1.858123, 'DELTA': 0.6836858, 'BT': 7.530915, 'IP': 9.241383, 'NEPED': 10.11957, 'NESEP': 7.0, 'ZEFFPED': 2.355883, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00020/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832457.7342572, "comment": "task_name = task_32, elapsed time = 2.70s", "start_time": 1721832455.0339391, "elapsed_time": 2.7003180980682373, "target": "taskRunner", "operation": "(run00032,{'RUN_ID': 'run00032', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00032', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00032/run00032.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00032/input', 'SIM_ROOT': '/tmp/run00032', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00032', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00032/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00032', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00032/run00032.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00032/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00032/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 32.0, 'R': 4.346061, 'A': 0.635027, 'KAPPA': 1.741527, 'DELTA': 0.6136667, 'BT': 9.381226, 'IP': 8.214202, 'NEPED': 10.95444, 'NESEP': 7.0, 'ZEFFPED': 2.46797, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00032/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
